
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
   {албания=S,гео,жен,неод=им,ед}_ {темный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{европа=S,гео,жен,неод=(вин,мн|род,ед|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)} {же=PART=|же=CONJ=} {не=PART=} 	
 {сегодня=ADV=|сегодня=S,сред,неод=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {строитель=S,муж,од=(вин,ед|род,ед)} {не=PART=} {загонять=V,несов,пе=инф|загонять=V,сов,пе=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {давать=V,пе=инф,сов} {он=SPRO,ед,3-л,муж=дат|оно=SPRO,ед,3-л,сред=дат} {зарабатывать=V,пе=инф,сов|заработать=V,сов,пе=инф|заработать=V,сов,нп=инф}, {чтобы=CONJ=|чтобы=PART=} 	
 {то=SPRO,ед,сред,неод=род|тот=APRO=(вин,ед,муж,од|род,ед,муж|род,ед,сред)|того=PART=|того=S,гео,ед,сред,неод=(пр|вин|дат|род|твор|им)}, {как=CONJ=|как=ADVPRO=|как=PART=} {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {налазить=V,сов=непрош,ед,изъяв,1-л|налаживать=V=непрош,ед,изъяв,1-л,сов} {себя=SPRO=(пр|дат)|себе=PART=|себ=S,имя,муж,од=пр,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)} {начинать=V,пе=непрош,мн,изъяв,3-л,несов} {переползать=V=инф,несов,пе} {кошка=S,жен,од=им,ед|кошка=S,жен,неод=им,ед} 	
 {находить=V=инф,сов,пе} {себя=SPRO=(пр|дат)|себе=PART=|себ=S,имя,муж,од=пр,ед} {любимый=A=(вин,ед,полн,сред|им,ед,полн,сред)|любить=V,несов,пе=(непрош,вин,ед,прич,полн,сред,страд|непрош,им,ед,прич,полн,сред,страд)} {место=S,сред,неод=(вин,ед|им,ед)}, {квартал=S,муж,неод=(вин,ед|им,ед)}, 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {будет=ADV,прдк=|быть=V,нп=непрош,ед,изъяв,3-л} {чувствовать=V,несов,пе=инф} {себя=SPRO=(вин|род)} {так=ADVPRO=|так=PART=|так=CONJ=} 	
 {он=SPRO,ед,3-л,муж=им} {мочь=V,несов,нп=непрош,ед,изъяв,3-л|может=ADV,вводн=} {попытаться=V,сов,нп=инф} {обходить=V,пе=инф,сов} {острый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{чтобы=CONJ=|чтобы=PART=} {смягчать=V,пе=инф,сов} {какой-то=APRO=вин,ед,жен} {ситуация=S,жен,неод=вин,ед}), {то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)} 	
  {если=CONJ=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{наклон=S,муж,неод=род,ед} {отражатель=S,муж,неод=род,мн} {фара=S,жен,неод=род,мн} {не=PART=} {меняться=V,несов,нп=непрош,ед,изъяв,3-л} 	
 {сам=APRO=(им,мн|вин,мн,неод)} {просчитывать=V,пе=непрош,мн,изъяв,3-л,несов} {размер=S,муж,неод=(вин,ед|им,ед)} {баранка=S,жен,неод=(вин,мн|род,ед|им,мн)|баранок=S,муж,неод=(вин,мн|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{наклон=S,муж,неод=род,ед} {рулевой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|рулевой=S,муж,од=им,ед} {колонка=S,жен,неод=(вин,мн|род,ед|им,мн)|колонок=S,муж=(вин,мн,неод|им,мн,од|им,мн,неод)}, {сообразуясь?=ADV=} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	
 {сивобородый?=A=(дат,мн,полн|твор,ед,полн,муж|твор,ед,полн,сред)|сивобородый?=A,полн=(дат,мн|твор,ед,муж|твор,ед,сред)} {дедок=S,муж,од=твор,ед} {переносить=V,несов,пе=прош,мн,изъяв|перенашивать=V=прош,мн,изъяв,сов} {сено=S,сред,неод=(вин,ед|им,ед)} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {вечер=S,муж,неод=(вин,ед|им,ед)} {слоняться=V,несов,нп=прош,ед,изъяв,жен} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{как=CONJ=|как=ADVPRO=|как=PART=} {не=PART=} {свой=APRO=им,ед,жен}.  	
 {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {коридор=S,муж,неод=пр,ед} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{ходить=V,несов,нп=прош,ед,изъяв,жен} {татьяна=S,имя,жен,од=им,ед}.  	
 {отчаянный=A=(вин,ед,полн,сред|им,ед,полн,сред)} {обещание=S,сред,неод=(вин,ед|им,ед)} {суетливый=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)}, {загнать=V,сов,пе=(прош,вин,ед,прич,полн,муж,страд,од|прош,род,ед,прич,полн,муж,страд|прош,род,ед,прич,полн,сред,страд)|загнанный=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{человечек=S,муж,од=(вин,ед|род,ед)} _ {вдруг=ADV=} {обрастать=V,нп=прош,ед,изъяв,сред,несов} {человеческий=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {роковой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|роковый=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} 	
 {скомкивать=V,пе=(прош,вин,ед,прич,полн,сред,сов,страд|прош,им,ед,прич,полн,сред,сов,страд)}, {засовывать=V,пе=прош,ед,прич,кр,сред,сов,страд} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {пропахнуть=V,сов,нп=(прош,вин,ед,прич,полн,муж,действ,неод|прош,им,ед,прич,полн,муж,действ)} {бензин=S,муж,неод=твор,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{далеко=ADV=срав|далекий=A=срав} {от=PR=} {глаз=S,муж,неод=(вин,ед|род,мн|им,ед)}.  	
 {полагать=V,пе=прош,ед,изъяв,муж,сов} {сосиска=S,жен,неод=(вин,мн|род,ед|им,мн)} {на=PR=|на=PART=} {чистый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {свободный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|свободный=S,муж,од=им,ед} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{замирать=V,нп=(прош,вин,ед,прич,полн,муж,сов,действ,од|прош,род,ед,прич,полн,муж,сов,действ|прош,род,ед,прич,полн,сред,сов,действ)} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {недоделывать=V,пе=(прош,дат,мн,прич,полн,сов,страд|прош,твор,ед,прич,полн,муж,сов,страд|прош,твор,ед,прич,полн,сред,сов,страд)} {гроб=S,муж,неод=твор,ед} {верстак=S,муж,неод=род,ед} 	
 {на=PR=|на=PART=} {сколько=ADV=|скольким=NUM=|сколько=CONJ=} {градус=S,муж,неод=род,мн} {нужно=ADV,прдк=|нужный=A=ед,кр,сред} {изменять=V,пе=инф,сов|изменить=V,сов,пе=инф} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{опережение=S,сред,неод=(вин,мн|род,ед|им,мн)} {впрыск?=S,муж,неод=род,ед|впрыск?=S,муж,од=(вин,ед|род,ед)}, {чтобы=CONJ=|чтобы=PART=} {приводить=V=инф,сов} {цилиндр=S,муж,неод=(вин,ед|им,ед)} 	
 {документ=S,муж,неод=(вин,мн|им,мн)} {показывать=V=инф,сов}, _ {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {метнуться=V,сов,нп=прош,ед,изъяв,жен} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {вещмешок=S,муж,неод=дат,ед}, {хотя=CONJ=|хотя=PART=|хотеть=V,несов,пе=непрош,деепр} {весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)} {необходимый=A=(вин,мн,полн,неод|им,мн,полн)} 	
 {сила=S,жен,неод=род,мн|сила=S,имя,муж,од=(вин,мн|род,мн)|сило=S,сред,неод=род,мн} {поволочься=V,сов,нп=прош,ед,изъяв,муж} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} {добычливый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{охотник=S,муж,од=им,ед} _ {вдруг=ADV=} {повезти=V,сов,нп=непрош,ед,изъяв,3-л|повезти=V,сов,пе=непрош,ед,изъяв,3-л|везти=V=(непрош,ед,изъяв,3-л,сов,нп|непрош,изъяв,сов,нп)}, {вдруг=ADV=} {тетеря=S,жен,од=им,ед} 	
 {прямо=PART=|прямо=ADV=|прямой=A=ед,кр,сред} {по=PR=} {трава=S,жен,неод=(пр,ед|дат,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{сад=S,муж,неод=род,ед}, {собираться=V,нп=непрош,деепр,несов} {перелезать=V,нп=инф,сов} {через=PR=} {забор=S,муж,неод=(вин,ед|им,ед)} 	
 {вставать=V,нп=прош,ед,изъяв,муж,сов}, {походить=V,нп=(прош,ед,изъяв,муж,несов|прош,ед,изъяв,муж,сов)|походить=V,сов=прош,ед,изъяв,муж|походить=V,несов=прош,ед,изъяв,муж} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {снова=ADV=} {садиться=V,нп=прош,ед,изъяв,муж,сов|село=S,сред,неод=род,мн}.  	
 {словно=CONJ=|словно=PART=} {заводить=V=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)}, {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	)  	{они=SPRO,мн=им} {музыкальный=A=ед,кр,сред|музыкально=ADV=} {мурлыкать=V,несов,нп=прош,мн,изъяв}, {одновременно=ADV=|одновременный=A=ед,кр,сред} {поражать=V=непрош,деепр,несов,пе} 	
 {лайба=S,жен,неод=вин,ед} {коцнуть?=V,сов,пе=прош,ед,изъяв,муж}, {я=SPRO,ед,1-л=(пр|дат)} {кед=S,муж,неод=(вин,мн|им,мн)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{ставить=V,несов,пе=инф}.  	
 {рухлядь=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {тряпка=S,жен,неод=род,мн|тряпка=S,жен,од=(вин,мн|род,мн)}: {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {различать=V,пе=прош,ед,изъяв,муж,сов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{чемодан=S,муж,неод=род,ед}, {ручка=S,жен,неод=вин,ед} {зонт=S,муж,неод=род,ед}, {лаковый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {женский=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	
  . {\s}{я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {зайти=V,сов,нп=прош,ед,изъяв,муж} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {нога=S,жен,неод=(вин,мн|род,ед|им,мн)} {понести=V,сов,пе=прош,мн,изъяв} {я=SPRO,ед,1-л=(вин|род)|мень=S,фам,муж,од=(вин,ед|род,ед)}, {как=CONJ=|как=ADVPRO=|как=PART=} 	
  	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{зрение=S,сред,неод=(вин,мн|род,ед|им,мн)} {сужаться=V,нп=непрош,ед,изъяв,3-л,несов}, {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {умирать=V,нп=(непрош,вин,ед,прич,полн,муж,несов,действ,неод|непрош,им,ед,прич,полн,муж,несов,действ)|умирающий=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|умирающий=S,муж,од=им,ед} {видеть=V,несов,пе=непрош,ед,изъяв,3-л} 	
"  {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {интерес=S,муж,неод=(вин,мн|им,мн)} {представлять=V,пе=прош,ед,изъяв,муж,несов} ""{свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	""" _  "	{довольно=ADV=|довольно=ADV,прдк=|довольный=A=ед,кр,сред} {известный=A=им,ед,полн,жен} {фирма=S,жен,неод=им,ед}, {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {который=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} 	
" {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {паренек=S,муж,од=твор,ед} {двинуться=V,сов,нп=прош,мн,изъяв} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} ""{свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	""".  "	 	
" {сторона=S,жен,неод=твор,мн} {наш=APRO=(вин,ед,муж,од|род,ед,муж|род,ед,сред)} {убогий=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)|убогий=S,муж,од=(вин,ед|род,ед)} {треугольник=S,муж,неод=род,ед} _ ""{свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	""",  "	{будяев=S,фам,муж,од=им,мн|будяева=S,фам,жен,од=им,мн}, {ксения=S,имя,жен,од=им,ед|ксения=S,жен,неод=им,ед}, _ {значит=ADV,вводн=|значить=V,несов,пе=непрош,ед,изъяв,3-л|значит=CONJ=}, {задаток=S,муж,неод=(вин,ед|им,ед)} {ксения=S,имя,жен,од=(пр,ед|дат,ед|род,ед|им,мн)|ксения=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} 	
" {тот=APRO=(пр,мн|род,мн|вин,мн,од)|тех=COM=} {же=PART=|же=CONJ=} {условие=S,сред,неод=пр,мн} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} ""{свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	""".  "	 	
" {получать=V,пе=непрош,ед,изъяв,1-л,сов} {ни=PART=|ни=CONJ=} {грош=S,муж,неод=род,ед}.  {\s}{получать=V,пе=непрош,ед,изъяв,3-л,сов} ""{свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	""".  "	 {\s}{тоже=PART=|тоже=ADV=|тоже=CONJ=} {для=PR=} {они=SPRO,мн=(пр|вин|род)} {не=PART=} {большой=A=им,ед,полн,жен|больший=A=им,ед,полн,жен} 	
 {елена=S,имя,жен,од=им,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)} {время=S,сред,неод=(вин,ед|им,ед)} {снимать=V,пе=прош,ед,изъяв,жен,несов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{за=PR=} {ситцевый=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {занавеска=S,жен,неод=твор,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {гнилой=A=(пр,ед,полн,муж|пр,ед,полн,сред)} 	
 {обертываться=V,нп=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {от=PR=} {окно=S,сред,неод=(вин,мн|род,ед|им,мн)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{где=ADVPRO=} {на=PR=|на=PART=} {последний=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {парта=S,жен,неод=(пр,ед|дат,ед)} {весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)} 	
 {вписываться=V,нп=непрош,деепр,несов} {тело=S,сред,неод=твор,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {любой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)|любой=SPRO,ед,муж=(вин|им)|люба=S,имя,жен,од=твор,ед|любая=SPRO,ед,жен=(пр|дат|род|твор)|люба=S,жен,од=твор,ед|любой=S,муж,од=им,ед|любая=S,жен,од=(пр,ед|дат,ед|род,ед|твор,ед)|любой=A,полн=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)} {мебельный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	, _  	{естественный=A=им,ед,полн,жен}, {она=SPRO,ед,3-л,жен=(дат|твор)} {один=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)|один=ANUM=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {свойственный=A=им,ед,полн,жен} {пластика=S,жен,неод=им,ед|пластик=S,муж,неод=род,ед|пластик=S,муж,од=(вин,ед|род,ед)} 	
 {она=SPRO,ед,3-л,жен=им}.   _ {\s}{видеть=V,несов,пе=непрош,ед,изъяв,2-л} {ли=PART=|ли=CONJ=|ли=S,сред,неод=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|ли=S,имя,муж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|ли=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}, {профессия=S,жен,неод=им,ед} _ {это=SPRO,ед,сред,неод=(вин|им)|это=PART=|этот=APRO=(вин,ед,сред|им,ед,сред)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{зрение=S,сред,неод=(вин,мн|род,ед|им,мн)}.  {\s}{профессионал=S,муж,од=им,ед} {очень=ADV=} {хорошо=ADV,прдк=|хорошо=PART=|хороший=A=ед,кр,сред|хорошо=ADV=вводн} {видеть=V,несов,пе=непрош,ед,изъяв,3-л} 	
 {как=CONJ=|как=ADVPRO=|как=PART=} {отец=S,муж,од=им,ед}, {загнать=V,сов,пе=прош,деепр} {гансовский=S,фам,муж,од=(вин,ед|род,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{кабинет=S,муж,неод=род,ед}, {где=ADVPRO=} {таня=S,имя,жен,од=им,ед} {сидеть=V,несов,нп=прош,ед,изъяв,жен} {на=PR=|на=PART=} 	
